1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251009.995641 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1694251009.995643 cmd_find_best_session: 0 sessions to try
1694251009.995644 cmdq_next <global>: [bind-key/0x562c3f616230] (0), flags 0
1694251009.995645 cmd_find_best_session: 0 sessions to try
1694251009.995647 cmd_find_current_client: no target, return (nil)
1694251009.995648 cmd_find_best_session: 0 sessions to try
1694251009.995649 cmd_find_current_client: no target, return (nil)
1694251009.995650 cmd_find_best_session: 0 sessions to try
1694251009.995651 cmd_find_best_session: 0 sessions to try
1694251009.995664 yylex_token: select-pane
1694251009.995667 cmd_parse_build_commands 0:0: select-pane
1694251009.995669 args_parse: flags end at 1 of 1
1694251009.995671 cmd_parse_build_commands: select-pane
1694251009.995673 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1694251009.995676 cmd_find_best_session: 0 sessions to try
1694251009.995678 cmdq_next <global>: [bind-key/0x562c3f6165b0] (0), flags 0
1694251009.995679 cmd_find_best_session: 0 sessions to try
1694251009.995680 cmd_find_current_client: no target, return (nil)
1694251009.995681 cmd_find_best_session: 0 sessions to try
1694251009.995682 cmd_find_current_client: no target, return (nil)
1694251009.995683 cmd_find_best_session: 0 sessions to try
1694251009.995685 cmd_find_best_session: 0 sessions to try
1694251009.995688 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1694251009.995689 cmd_find_best_session: 0 sessions to try
1694251009.995691 cmdq_next <global>: [bind-key/0x562c3f616b70] (0), flags 0
1694251009.995692 cmd_find_best_session: 0 sessions to try
1694251009.995693 cmd_find_current_client: no target, return (nil)
1694251009.995694 cmd_find_best_session: 0 sessions to try
1694251009.995695 cmd_find_current_client: no target, return (nil)
1694251009.995696 cmd_find_best_session: 0 sessions to try
1694251009.995698 cmd_find_best_session: 0 sessions to try
1694251009.995701 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1694251009.995702 cmd_find_best_session: 0 sessions to try
1694251009.995704 cmdq_next <global>: [bind-key/0x562c3f617130] (0), flags 0
1694251009.995705 cmd_find_best_session: 0 sessions to try
1694251009.995706 cmd_find_current_client: no target, return (nil)
1694251009.995707 cmd_find_best_session: 0 sessions to try
1694251009.995708 cmd_find_current_client: no target, return (nil)
1694251009.995709 cmd_find_best_session: 0 sessions to try
1694251009.995710 cmd_find_best_session: 0 sessions to try
1694251009.995714 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1694251009.995716 cmd_find_best_session: 0 sessions to try
1694251009.995717 cmdq_next <global>: [bind-key/0x562c3f617970] (0), flags 0
1694251009.995718 cmd_find_best_session: 0 sessions to try
1694251009.995720 cmd_find_current_client: no target, return (nil)
1694251009.995721 cmd_find_best_session: 0 sessions to try
1694251009.995722 cmd_find_current_client: no target, return (nil)
1694251009.995723 cmd_find_best_session: 0 sessions to try
1694251009.995724 cmd_find_best_session: 0 sessions to try
1694251009.995728 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1694251009.995730 cmd_find_best_session: 0 sessions to try
1694251009.995731 cmdq_next <global>: [bind-key/0x562c3f618070] (0), flags 0
1694251009.995732 cmd_find_best_session: 0 sessions to try
1694251009.995733 cmd_find_current_client: no target, return (nil)
1694251009.995734 cmd_find_best_session: 0 sessions to try
1694251009.995736 cmd_find_current_client: no target, return (nil)
1694251009.995737 cmd_find_best_session: 0 sessions to try
1694251009.995738 cmd_find_best_session: 0 sessions to try
1694251009.995744 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1694251009.995745 cmd_find_best_session: 0 sessions to try
1694251009.995747 cmdq_next <global>: [bind-key/0x562c3f617d70] (0), flags 0
1694251009.995748 cmd_find_best_session: 0 sessions to try
1694251009.995749 cmd_find_current_client: no target, return (nil)
1694251009.995750 cmd_find_best_session: 0 sessions to try
1694251009.995751 cmd_find_current_client: no target, return (nil)
1694251009.995752 cmd_find_best_session: 0 sessions to try
1694251009.995754 cmd_find_best_session: 0 sessions to try
1694251009.995759 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1694251009.995761 cmd_find_best_session: 0 sessions to try
1694251009.995762 cmdq_next <global>: [bind-key/0x562c3f6184f0] (0), flags 0
1694251009.995763 cmd_find_best_session: 0 sessions to try
1694251009.995764 cmd_find_current_client: no target, return (nil)
1694251009.995766 cmd_find_best_session: 0 sessions to try
1694251009.995769 cmd_find_current_client: no target, return (nil)
1694251009.995771 cmd_find_best_session: 0 sessions to try
1694251009.995772 cmd_find_best_session: 0 sessions to try
1694251009.995774 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1694251009.995775 cmd_find_best_session: 0 sessions to try
1694251009.995777 cmdq_next <global>: [bind-key/0x562c3f619020] (0), flags 0
1694251009.995778 cmd_find_best_session: 0 sessions to try
1694251009.995779 cmd_find_current_client: no target, return (nil)
1694251009.995780 cmd_find_best_session: 0 sessions to try
1694251009.995781 cmd_find_current_client: no target, return (nil)
1694251009.995783 cmd_find_best_session: 0 sessions to try
1694251009.995784 cmd_find_best_session: 0 sessions to try
1694251009.995786 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1694251009.995787 cmd_find_best_session: 0 sessions to try
1694251009.995789 cmdq_next <global>: [bind-key/0x562c3f619310] (0), flags 0
1694251009.995790 cmd_find_best_session: 0 sessions to try
1694251009.995791 cmd_find_current_client: no target, return (nil)
1694251009.995792 cmd_find_best_session: 0 sessions to try
1694251009.995793 cmd_find_current_client: no target, return (nil)
1694251009.995794 cmd_find_best_session: 0 sessions to try
1694251009.995796 cmd_find_best_session: 0 sessions to try
1694251009.995798 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1694251009.995799 cmd_find_best_session: 0 sessions to try
1694251009.995800 cmdq_next <global>: [bind-key/0x562c3f619470] (0), flags 0
1694251009.995801 cmd_find_best_session: 0 sessions to try
1694251009.995803 cmd_find_current_client: no target, return (nil)
1694251009.995804 cmd_find_best_session: 0 sessions to try
1694251009.995805 cmd_find_current_client: no target, return (nil)
1694251009.995806 cmd_find_best_session: 0 sessions to try
1694251009.995807 cmd_find_best_session: 0 sessions to try
1694251009.995809 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1694251009.995811 cmd_find_best_session: 0 sessions to try
1694251009.995812 cmdq_next <global>: [bind-key/0x562c3f619c30] (0), flags 0
1694251009.995813 cmd_find_best_session: 0 sessions to try
1694251009.995814 cmd_find_current_client: no target, return (nil)
1694251009.995816 cmd_find_best_session: 0 sessions to try
1694251009.995817 cmd_find_current_client: no target, return (nil)
1694251009.995818 cmd_find_best_session: 0 sessions to try
1694251009.995819 cmd_find_best_session: 0 sessions to try
1694251009.995821 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1694251009.995823 cmd_find_best_session: 0 sessions to try
1694251009.995824 cmdq_next <global>: [bind-key/0x562c3f61a320] (0), flags 0
1694251009.995825 cmd_find_best_session: 0 sessions to try
1694251009.995826 cmd_find_current_client: no target, return (nil)
1694251009.995828 cmd_find_best_session: 0 sessions to try
1694251009.995829 cmd_find_current_client: no target, return (nil)
1694251009.995830 cmd_find_best_session: 0 sessions to try
1694251009.995831 cmd_find_best_session: 0 sessions to try
1694251009.995833 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1694251009.995834 cmd_find_best_session: 0 sessions to try
1694251009.995836 cmdq_next <global>: [bind-key/0x562c3f61b300] (0), flags 0
1694251009.995837 cmd_find_best_session: 0 sessions to try
1694251009.995838 cmd_find_current_client: no target, return (nil)
1694251009.995839 cmd_find_best_session: 0 sessions to try
1694251009.995840 cmd_find_current_client: no target, return (nil)
1694251009.995842 cmd_find_best_session: 0 sessions to try
1694251009.995843 cmd_find_best_session: 0 sessions to try
1694251009.995847 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1694251009.995848 cmd_find_best_session: 0 sessions to try
1694251009.995849 cmdq_next <global>: [bind-key/0x562c3f61bbd0] (0), flags 0
1694251009.995851 cmd_find_best_session: 0 sessions to try
1694251009.995852 cmd_find_current_client: no target, return (nil)
1694251009.995855 cmd_find_best_session: 0 sessions to try
1694251009.995856 cmd_find_current_client: no target, return (nil)
1694251009.995857 cmd_find_best_session: 0 sessions to try
1694251009.995858 cmd_find_best_session: 0 sessions to try
1694251009.995862 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1694251009.995863 cmd_find_best_session: 0 sessions to try
1694251009.995864 cmdq_next <global>: [bind-key/0x562c3f61c2e0] (0), flags 0
1694251009.995866 cmd_find_best_session: 0 sessions to try
1694251009.995867 cmd_find_current_client: no target, return (nil)
1694251009.995868 cmd_find_best_session: 0 sessions to try
1694251009.995869 cmd_find_current_client: no target, return (nil)
1694251009.995870 cmd_find_best_session: 0 sessions to try
1694251009.995871 cmd_find_best_session: 0 sessions to try
1694251009.995875 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1694251009.995876 cmd_find_best_session: 0 sessions to try
1694251009.995877 cmdq_next <global>: [bind-key/0x562c3f61ca90] (0), flags 0
1694251009.995878 cmd_find_best_session: 0 sessions to try
1694251009.995880 cmd_find_current_client: no target, return (nil)
1694251009.995881 cmd_find_best_session: 0 sessions to try
1694251009.995882 cmd_find_current_client: no target, return (nil)
1694251009.995883 cmd_find_best_session: 0 sessions to try
1694251009.995884 cmd_find_best_session: 0 sessions to try
1694251009.995887 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1694251009.995889 cmd_find_best_session: 0 sessions to try
1694251009.995890 cmdq_next <global>: [bind-key/0x562c3f61d1f0] (0), flags 0
1694251009.995891 cmd_find_best_session: 0 sessions to try
1694251009.995893 cmd_find_current_client: no target, return (nil)
1694251009.995894 cmd_find_best_session: 0 sessions to try
1694251009.995895 cmd_find_current_client: no target, return (nil)
1694251009.995896 cmd_find_best_session: 0 sessions to try
1694251009.995897 cmd_find_best_session: 0 sessions to try
1694251009.995900 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1694251009.995902 cmd_find_best_session: 0 sessions to try
1694251009.995903 cmdq_next <global>: [bind-key/0x562c3f61d8b0] (0), flags 0
1694251009.995904 cmd_find_best_session: 0 sessions to try
1694251009.995905 cmd_find_current_client: no target, return (nil)
1694251009.995907 cmd_find_best_session: 0 sessions to try
1694251009.995908 cmd_find_current_client: no target, return (nil)
1694251009.995909 cmd_find_best_session: 0 sessions to try
1694251009.995910 cmd_find_best_session: 0 sessions to try
1694251009.995913 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1694251009.995914 cmd_find_best_session: 0 sessions to try
1694251009.995916 cmdq_next <global>: [bind-key/0x562c3f61df70] (0), flags 0
1694251009.995917 cmd_find_best_session: 0 sessions to try
1694251009.995918 cmd_find_current_client: no target, return (nil)
1694251009.995919 cmd_find_best_session: 0 sessions to try
1694251009.995920 cmd_find_current_client: no target, return (nil)
1694251009.995922 cmd_find_best_session: 0 sessions to try
1694251009.995923 cmd_find_best_session: 0 sessions to try
1694251009.995926 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1694251009.995927 cmd_find_best_session: 0 sessions to try
1694251009.995929 cmdq_next <global>: [bind-key/0x562c3f61e6a0] (0), flags 0
1694251009.995930 cmd_find_best_session: 0 sessions to try
1694251009.995931 cmd_find_current_client: no target, return (nil)
1694251009.995932 cmd_find_best_session: 0 sessions to try
1694251009.995933 cmd_find_current_client: no target, return (nil)
1694251009.995934 cmd_find_best_session: 0 sessions to try
1694251009.995936 cmd_find_best_session: 0 sessions to try
1694251009.995939 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1694251009.995940 cmd_find_best_session: 0 sessions to try
1694251009.995947 cmdq_next <global>: [bind-key/0x562c3f61edd0] (0), flags 0
1694251009.995949 cmd_find_best_session: 0 sessions to try
1694251009.995950 cmd_find_current_client: no target, return (nil)
1694251009.995951 cmd_find_best_session: 0 sessions to try
1694251009.995952 cmd_find_current_client: no target, return (nil)
1694251009.995953 cmd_find_best_session: 0 sessions to try
1694251009.995955 cmd_find_best_session: 0 sessions to try
1694251009.995958 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1694251009.995959 cmd_find_best_session: 0 sessions to try
1694251009.995961 cmdq_next <global>: [bind-key/0x562c3f61ef30] (0), flags 0
1694251009.995962 cmd_find_best_session: 0 sessions to try
1694251009.995963 cmd_find_current_client: no target, return (nil)
1694251009.995964 cmd_find_best_session: 0 sessions to try
1694251009.995965 cmd_find_current_client: no target, return (nil)
1694251009.995966 cmd_find_best_session: 0 sessions to try
1694251009.995968 cmd_find_best_session: 0 sessions to try
1694251009.995970 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1694251009.995971 cmd_find_best_session: 0 sessions to try
1694251009.995973 cmdq_next <global>: [bind-key/0x562c3f61f180] (0), flags 0
1694251009.995974 cmd_find_best_session: 0 sessions to try
1694251009.995975 cmd_find_current_client: no target, return (nil)
1694251009.995976 cmd_find_best_session: 0 sessions to try
1694251009.995977 cmd_find_current_client: no target, return (nil)
1694251009.995978 cmd_find_best_session: 0 sessions to try
1694251009.995980 cmd_find_best_session: 0 sessions to try
1694251009.995982 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1694251009.995983 cmd_find_best_session: 0 sessions to try
1694251009.995985 cmdq_next <global>: [bind-key/0x562c3f61f4c0] (0), flags 0
1694251009.995986 cmd_find_best_session: 0 sessions to try
1694251009.995987 cmd_find_current_client: no target, return (nil)
1694251009.995988 cmd_find_best_session: 0 sessions to try
1694251009.995989 cmd_find_current_client: no target, return (nil)
1694251009.995991 cmd_find_best_session: 0 sessions to try
1694251009.995992 cmd_find_best_session: 0 sessions to try
1694251009.995994 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1694251009.995995 cmd_find_best_session: 0 sessions to try
1694251009.995997 cmdq_next <global>: [bind-key/0x562c3f61f9b0] (0), flags 0
1694251009.995998 cmd_find_best_session: 0 sessions to try
1694251009.995999 cmd_find_current_client: no target, return (nil)
1694251009.996000 cmd_find_best_session: 0 sessions to try
1694251009.996002 cmd_find_current_client: no target, return (nil)
1694251009.996003 cmd_find_best_session: 0 sessions to try
1694251009.996004 cmd_find_best_session: 0 sessions to try
1694251009.996006 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
